SEF	0.0.1
ID	Kimberley
Name	Kimberley
Lat	-28.715
Lon	24.8375
Alt	1234
Source	C3S_SouthAfrica
Repo	
Var	td
Units	C
Meta	
Year	Month	Day	HHMM	TimeF	Value	Meta
1899	9	26		1	3.3	Orig=38F
1899	9	27		1	7.2	Orig=45F
1899	9	28		1	10.6	Orig=51.1F
1899	9	29		1	11.8	Orig=53.3F
1899	9	30		1	5.1	Orig=41.1F
1899	10	1		1	4.9	Orig=40.9F
1899	10	2		1	7.9	Orig=46.3F
1899	10	3		1	7.9	Orig=46.2F
1899	10	4		1	3.9	Orig=39F
1899	10	5		1	-0.4	Orig=31.3F
1899	10	6		1	-0.9	Orig=30.4F
1899	10	7		1	3.1	Orig=37.5F
1899	10	8		1	10.8	Orig=51.5F
1899	10	9		1	9.1	Orig=48.4F
1899	10	10		1	1.8	Orig=35.2F
1899	10	11		1	0.2	Orig=32.4F
1899	10	12		1	1.3	Orig=34.4F
1899	10	13		1	3.2	Orig=37.7F
1899	10	14		1	4.1	Orig=39.3F
1899	10	15		1	5.9	Orig=42.7F
1899	10	16		1	5.7	Orig=42.2F
1899	10	17		1	3.5	Orig=38.3F
1899	10	18		1	4.8	Orig=40.6F
1899	10	19		1	5.3	Orig=41.6F
1899	10	20		1	10.6	Orig=51F
1899	10	21		1	11.5	Orig=52.7F
1899	10	22		1	8.5	Orig=47.3F
1899	10	23		1	13.3	Orig=55.9F
1899	10	24		1	13.7	Orig=56.6F
1899	10	25		1	12.2	Orig=53.9F
1899	10	26		1	15	Orig=59F
1899	10	27		1	12.9	Orig=55.3F
1899	10	28		1	11.1	Orig=51.9F
1899	10	29		1	10.4	Orig=50.8F
1899	10	30		1	9.2	Orig=48.5F
1899	10	31		1	5.8	Orig=42.4F
1899	11	1		1	0.3	Orig=32.5F
1899	11	2		1	1.9	Orig=35.4F
1899	11	3		1	9.6	Orig=49.3F
1899	11	4		1	8.6	Orig=47.4F
1899	11	5		1	2.2	Orig=36F
1899	11	6		1	3.7	Orig=38.6F
1899	11	7		1	3.3	Orig=38F
1899	11	8		1	4.8	Orig=40.7F
1899	11	9		1	4.7	Orig=40.5F
1899	11	10		1	2.8	Orig=37F
1899	11	11		1	1.3	Orig=34.4F
1899	11	12		1	1.4	Orig=34.5F
1899	11	13		1	-0.4	Orig=31.2F
1899	11	14		1	5.2	Orig=41.4F
1899	11	15		1	11.8	Orig=53.3F
1899	11	16		1	10.9	Orig=51.6F
1899	11	17		1	12.2	Orig=53.9F
1899	11	18		1	11.9	Orig=53.5F
1899	11	19		1	14.6	Orig=58.3F
1899	11	20		1	14.6	Orig=58.2F
1899	11	21		1	13.6	Orig=56.5F
1899	11	22		1	10.8	Orig=51.4F
1899	11	23		1	11.5	Orig=52.7F
1899	11	24		1	13.9	Orig=57.1F
1899	11	25		1	5.8	Orig=42.4F
1899	11	26		1	6.8	Orig=44.2F
1899	11	27		1	8.2	Orig=46.7F
1899	11	28		1	9	Orig=48.2F
1899	11	29		1	11.4	Orig=52.6F
1899	11	30		1	12.5	Orig=54.5F
1899	12	1		1	9.6	Orig=49.3F
1899	12	2		1	9.4	Orig=48.9F
1899	12	3		1	9.3	Orig=48.7F
1899	12	4		1	6.6	Orig=43.8F
1899	12	5		1	6.7	Orig=44F
1899	12	6		1	7.6	Orig=45.7F
1899	12	7		1	11.2	Orig=52.1F
1899	12	8		1	14.9	Orig=58.9F
1899	12	9		1	12.6	Orig=54.7F
1899	12	10		1	16.8	Orig=62.2F
1899	12	11		1	11.6	Orig=52.8F
1899	12	12		1	4.8	Orig=40.6F
1899	12	13		1	4.8	Orig=40.6F
1899	12	14		1	5.1	Orig=41.2F
1899	12	15		1	11	Orig=51.8F
1899	12	16		1	12.8	Orig=55.1F
1899	12	17		1	11.8	Orig=53.2F
1899	12	18		1	9.4	Orig=49F
1899	12	19		1	4.6	Orig=40.2F
1899	12	20		1	3.8	Orig=38.8F
1899	12	21		1	7.1	Orig=44.8F
1899	12	22		1	5.4	Orig=41.8F
1899	12	23		1	6.8	Orig=44.3F
1899	12	24		1	9.2	Orig=48.5F
1899	12	25		1	11.4	Orig=52.5F
1899	12	26		1	11.7	Orig=53.1F
1899	12	27		1	14.3	Orig=57.7F
1899	12	28		1	13.4	Orig=56.1F
1899	12	29		1	9.2	Orig=48.6F
1899	12	30		1	4.8	Orig=40.7F
1899	12	31		1	5.4	Orig=41.8F
1900	1	1		1	7.7	Orig=45.9F
1900	1	2		1	8.3	Orig=47F
1900	1	3		1	7.9	Orig=46.3F
1900	1	4		1	11.6	Orig=52.9F
1900	1	5		1	14	Orig=57.2F
1900	1	6		1	10.3	Orig=50.6F
1900	1	7		1	10.3	Orig=50.6F
1900	1	8		1	14.6	Orig=58.3F
1900	1	9		1	16.3	Orig=61.3F
1900	1	10		1	10.4	Orig=50.7F
1900	1	11		1	7.2	Orig=44.9F
1900	1	12		1	7.9	Orig=46.2F
1900	1	13		1	7.9	Orig=46.2F
1900	1	14		1	9.4	Orig=48.9F
1900	1	15		1	12.9	Orig=55.2F
1900	1	16		1	13	Orig=55.4F
1900	1	17		1	9.1	Orig=48.4F
1900	1	18		1	9.1	Orig=48.4F
1900	1	19		1	14.2	Orig=57.5F
1900	1	20		1	15	Orig=59F
1900	1	21		1	15.2	Orig=59.3F
1900	1	22		1	6.9	Orig=44.4F
1900	1	23		1	4.9	Orig=40.8F
1900	1	24		1	12.3	Orig=54.2F
1900	1	25		1	15.8	Orig=60.5F
1900	1	26		1	9.7	Orig=49.4F
1900	1	27		1	11.5	Orig=52.7F
1900	1	28		1	13.4	Orig=56.2F
1900	1	29		1	16	Orig=60.8F
1900	1	30		1	8.4	Orig=47.2F
1900	1	31		1	4.3	Orig=39.7F
1900	2	1		1	5.3	Orig=41.6F
1900	2	2		1	7.1	Orig=44.7F
1900	2	3		1	9.4	Orig=48.9F
1900	2	4		1	9.3	Orig=48.8F
1900	2	5		1	11	Orig=51.8F
1900	2	6		1	11.7	Orig=53.1F
1900	2	7		1	8.9	Orig=48F
1900	2	8		1	4.4	Orig=39.9F
1900	2	9		1	7.6	Orig=45.6F
1900	2	10		1	10.1	Orig=50.1F
1900	2	11		1	12.2	Orig=54F
1900	2	12		1	9	Orig=48.2F
1900	2	13		1	11.3	Orig=52.3F
1900	2	14		1	12.3	Orig=54.2F
1900	2	15		1	11.9	Orig=53.5F
1900	2	16		1	10.4	Orig=50.8F
1900	2	17		1	10.4	Orig=50.8F
1900	2	18		1	13.4	Orig=56.2F
1900	2	19		1	9.2	Orig=48.5F
1900	2	20		1	8.9	Orig=48.1F
1900	2	21		1	7.2	Orig=44.9F
1900	2	22		1	12.6	Orig=54.7F
1900	2	23		1	15.3	Orig=59.5F
1900	2	24		1	15.1	Orig=59.1F
1900	2	25		1	14.4	Orig=57.9F
1900	2	26		1	12.9	Orig=55.3F
1900	2	27		1	11.6	Orig=52.9F
1900	2	28		1	10.9	Orig=51.7F
1900	3	1		1	15.7	Orig=60.3F
1900	3	2		1	14.8	Orig=58.6F
1900	3	3		1	13.6	Orig=56.5F
1900	3	4		1	15	Orig=59F
1900	3	5		1	15.9	Orig=60.7F
1900	3	6		1	15.6	Orig=60F
1900	3	7		1	14.2	Orig=57.5F
1900	3	8		1	12.7	Orig=54.8F
1900	3	9		1	12.3	Orig=54.2F
1900	3	10		1	8.9	Orig=48.1F
1900	3	11		1	8.1	Orig=46.6F
1900	3	12		1	10.5	Orig=50.9F
1900	3	13		1	14.4	Orig=58F
1900	3	14		1	15.2	Orig=59.4F
1900	3	15		1	11.2	Orig=52.2F
1900	3	16		1	9.2	Orig=48.5F
1900	3	17		1	12.1	Orig=53.8F
1900	3	18		1	12.3	Orig=54.2F
1900	3	19		1	13.1	Orig=55.6F
1900	3	20		1	13.3	Orig=56F
1900	3	21		1	7.1	Orig=44.8F
1900	3	22		1	8.7	Orig=47.7F
1900	3	23		1	15.6	Orig=60F
1900	3	24		1	17.1	Orig=62.7F
1900	3	25		1	14.6	Orig=58.3F
1900	3	26		1	16.1	Orig=61F
1900	3	27		1	17.9	Orig=64.3F
1900	3	28		1	17.9	Orig=64.3F
1900	3	29		1	12.9	Orig=55.2F
1900	3	30		1	10.3	Orig=50.6F
1900	3	31		1	11.6	Orig=52.9F
1900	4	1		1	13.3	Orig=55.9F
1900	4	2		1	12.5	Orig=54.5F
1900	4	3		1	12.1	Orig=53.7F
1900	4	4		1	12.4	Orig=54.4F
1900	4	5		1	13.7	Orig=56.7F
1900	4	6		1	14.8	Orig=58.7F
1900	4	7		1	9.9	Orig=49.8F
1900	4	8		1	7.8	Orig=46.1F
1900	4	9		1	8.8	Orig=47.9F
1900	4	10		1	8.8	Orig=47.8F
1900	4	11		1	12.1	Orig=53.7F
1900	4	12		1	13.1	Orig=55.6F
1900	4	13		1	13.2	Orig=55.8F
1900	4	14		1	14.3	Orig=57.7F
1900	4	15		1	14.9	Orig=58.8F
1900	4	16		1	14.1	Orig=57.4F
1900	4	17		1	13.3	Orig=55.9F
1900	4	18		1	13.2	Orig=55.7F
1900	4	19		1	12	Orig=53.6F
1900	4	20		1	12.7	Orig=54.8F
1900	4	21		1	11.6	Orig=52.8F
1900	4	22		1	9.6	Orig=49.2F
1900	4	23		1	9.2	Orig=48.5F
1900	4	24		1	10.2	Orig=50.4F
1900	4	25		1	10	Orig=50F
1900	4	26		1	10.8	Orig=51.4F
1900	4	27		1	10.2	Orig=50.4F
1900	4	28		1	7.9	Orig=46.2F
1900	4	29		1	6.4	Orig=43.6F
1900	4	30		1	7.3	Orig=45.2F
1900	5	1		1	7.6	Orig=45.7F
1900	5	2		1	6.8	Orig=44.3F
1900	5	3		1	7.1	Orig=44.8F
1900	5	4		1	6.3	Orig=43.3F
1900	5	5		1	6.1	Orig=43F
1900	5	6		1	6.4	Orig=43.5F
1900	5	7		1	5.7	Orig=42.3F
1900	5	8		1	5.6	Orig=42.1F
1900	5	9		1	5.9	Orig=42.6F
1900	5	10		1	5.6	Orig=42F
1900	5	11		1	5.2	Orig=41.3F
1900	5	12		1	4.4	Orig=40F
1900	5	13		1	4.4	Orig=39.9F
1900	5	14		1	4	Orig=39.2F
1900	5	15		1	4.4	Orig=39.9F
1900	5	16		1	4.4	Orig=40F
1900	5	17		1	4.6	Orig=40.3F
1900	5	18		1	3.4	Orig=38.1F
1900	5	19		1	3	Orig=37.4F
1900	5	20		1	3.7	Orig=38.7F
1900	5	21		1	2.9	Orig=37.3F
1900	5	22		1	5.5	Orig=41.9F
1900	5	23		1	7.3	Orig=45.1F
1900	5	24		1	6.9	Orig=44.4F
1900	5	25		1	11.1	Orig=52F
1900	5	26		1	7.6	Orig=45.7F
1900	5	27		1	4.7	Orig=40.4F
1900	5	28		1	-0.4	Orig=31.2F
1900	5	29		1	-1.6	Orig=29.1F
1900	5	30		1	2.1	Orig=35.7F
1900	5	31		1	5.4	Orig=41.8F
1900	6	1		1	5.8	Orig=42.4F
1900	6	2		1	3.8	Orig=38.9F
1900	6	3		1	2.5	Orig=36.5F
1900	6	4		1	2.2	Orig=35.9F
1900	6	5		1	2.7	Orig=36.9F
1900	6	6		1	2.9	Orig=37.2F
1900	6	7		1	4.3	Orig=39.7F
1900	6	8		1	3.3	Orig=37.9F
1900	6	9		1	0.2	Orig=32.3F
1900	6	10		1	-0.9	Orig=30.4F
1900	6	11		1	1.3	Orig=34.3F
1900	6	12		1	-1.1	Orig=30.1F
1900	6	13		1	-1.7	Orig=29F
1900	6	14		1	-2.3	Orig=27.9F
1900	6	15		1	1.6	Orig=34.9F
1900	6	16		1	5	Orig=41F
1900	6	17		1	8.3	Orig=46.9F
1900	6	18		1	7.7	Orig=45.9F
1900	6	19		1	7.1	Orig=44.8F
1900	6	20		1	4.5	Orig=40.1F
1900	6	21		1	2.4	Orig=36.4F
1900	6	22		1	2.2	Orig=36F
1900	6	23		1	3	Orig=37.4F
1900	6	24		1	3	Orig=37.4F
1900	6	25		1	2.3	Orig=36.2F
1900	6	26		1	2.4	Orig=36.3F
1900	6	27		1	1.6	Orig=34.8F
1900	6	28		1	1	Orig=33.8F
1900	6	29		1	0.6	Orig=33.1F
1900	6	30		1	2.2	Orig=36F
1900	7	1		1	3.3	Orig=38F
1900	7	2		1	7.2	Orig=44.9F
1900	7	3		1	6.9	Orig=44.5F
1900	7	4		1	4.9	Orig=40.8F
1900	7	5		1	5.2	Orig=41.3F
1900	7	6		1	4.3	Orig=39.7F
1900	7	7		1	3.3	Orig=37.9F
1900	7	8		1	3.2	Orig=37.8F
1900	7	9		1	3.8	Orig=38.9F
1900	7	10		1	2.4	Orig=36.3F
1900	7	11		1	1.2	Orig=34.2F
1900	7	12		1	0.4	Orig=32.7F
1900	7	13		1	0.8	Orig=33.4F
1900	7	14		1	1.2	Orig=34.1F
1900	7	15		1	-0.3	Orig=31.4F
1900	7	16		1	0.4	Orig=32.7F
1900	7	17		1	-0.1	Orig=31.9F
1900	7	18		1	0.4	Orig=32.7F
1900	7	19		1	0	Orig=32F
1900	7	20		1	1.5	Orig=34.7F
1900	7	21		1	2.6	Orig=36.6F
1900	7	22		1	3.5	Orig=38.3F
1900	7	23		1	4.1	Orig=39.4F
1900	7	24		1	5.1	Orig=41.1F
1900	7	25		1	6.7	Orig=44F
1900	7	26		1	7.9	Orig=46.3F
1900	7	27		1	8	Orig=46.4F
1900	7	28		1	7.6	Orig=45.7F
1900	7	29		1	5.2	Orig=41.3F
1900	7	30		1	3.4	Orig=38.2F
1900	7	31		1	3.1	Orig=37.6F
1900	8	1		1	2.5	Orig=36.5F
1900	8	2		1	0.9	Orig=33.6F
1900	8	3		1	-0.9	Orig=30.4F
1900	8	4		1	3.1	Orig=37.5F
1900	8	5		1	4.4	Orig=40F
1900	8	6		1	2.7	Orig=36.8F
1900	8	7		1	-0.5	Orig=31.1F
1900	8	8		1	-2.6	Orig=27.4F
1900	8	9		1	-2.4	Orig=27.6F
1900	8	10		1	-0.3	Orig=31.5F
1900	8	11		1	-0.2	Orig=31.7F
1900	8	12		1	-1.6	Orig=29.2F
1900	8	13		1	-3.1	Orig=26.5F
1900	8	14		1	-1	Orig=30.2F
1900	8	15		1	1.6	Orig=34.9F
1900	8	16		1	3.2	Orig=37.8F
1900	8	17		1	1.8	Orig=35.2F
1900	8	18		1	-0.1	Orig=31.8F
1900	8	19		1	0.2	Orig=32.4F
1900	8	20		1	-1	Orig=30.2F
1900	8	21		1	-2.2	Orig=28F
1900	8	22		1	1.1	Orig=33.9F
1900	8	23		1	-0.3	Orig=31.5F
1900	8	24		1	2.3	Orig=36.1F
1900	8	25		1	1.4	Orig=34.6F
1900	8	26		1	1.4	Orig=34.5F
1900	8	27		1	3.2	Orig=37.7F
1900	8	28		1	8.3	Orig=47F
1900	8	29		1	10.1	Orig=50.2F
1900	8	30		1	4.8	Orig=40.6F
1900	8	31		1	2.9	Orig=37.2F
1900	9	1		1	1.4	Orig=34.6F
1900	9	2		1	1.6	Orig=34.8F
1900	9	3		1	1.7	Orig=35F
1900	9	4		1	-0.2	Orig=31.6F
1900	9	5		1	1.2	Orig=34.2F
1900	9	6		1	0	Orig=32F
1900	9	7		1	0.1	Orig=32.2F
1900	9	8		1	2.9	Orig=37.3F
1900	9	9		1	5.1	Orig=41.2F
1900	9	10		1	5.2	Orig=41.3F
1900	9	11		1	4.4	Orig=40F
1900	9	12		1	4.3	Orig=39.7F
1900	9	13		1	4.1	Orig=39.3F
1900	9	14		1	3.7	Orig=38.6F
1900	9	15		1	2.7	Orig=36.9F
1900	9	16		1	3.3	Orig=38F
1900	9	17		1	3.7	Orig=38.6F
1900	9	18		1	3.3	Orig=38F
1900	9	19		1	5.1	Orig=41.2F
1900	9	20		1	6.3	Orig=43.3F
1900	9	21		1	3.1	Orig=37.5F
1900	9	22		1	2.2	Orig=35.9F
1900	9	23		1	3.1	Orig=37.6F
1900	9	24		1	5.4	Orig=41.7F
1900	9	25		1	3.8	Orig=38.9F
1900	9	26		1	2.5	Orig=36.5F
1900	9	27		1	1.2	Orig=34.1F
1900	9	28		1	0.5	Orig=32.9F
1900	9	29		1	0.7	Orig=33.2F
1900	9	30		1	2.2	Orig=36F
1900	10	1		1	0.5	Orig=32.9F
1900	10	2		1	-3.1	Orig=26.4F
1900	10	3		1	-3.9	Orig=24.9F
1900	10	4		1	0.8	Orig=33.5F
1900	10	5		1	1.1	Orig=34F
1900	10	6		1	7.3	Orig=45.1F
1900	10	7		1	2	Orig=35.6F
1900	10	8		1	2.7	Orig=36.9F
1900	10	9		1	1.9	Orig=35.5F
1900	10	10		1	1.9	Orig=35.5F
1900	10	11		1	2.1	Orig=35.7F
1900	10	12		1	2.1	Orig=35.8F
1900	10	13		1	1.1	Orig=33.9F
1900	10	14		1	0.1	Orig=32.1F
1900	10	15		1	0.4	Orig=32.7F
1900	10	16		1	3.7	Orig=38.7F
1900	10	17		1	6.6	Orig=43.8F
1900	10	18		1	7.8	Orig=46.1F
1900	10	19		1	7.3	Orig=45.2F
1900	10	20		1	5.9	Orig=42.7F
1900	10	21		1	5.2	Orig=41.3F
1900	10	22		1	5.2	Orig=41.3F
1900	10	23		1	3.6	Orig=38.5F
1900	10	24		1	8.6	Orig=47.4F
1900	10	25		1	11.9	Orig=53.4F
1900	10	26		1	6.1	Orig=42.9F
1900	10	27		1	13	Orig=55.4F
1900	10	28		1	8.8	Orig=47.8F
1900	10	29		1	6.1	Orig=42.9F
1900	10	30		1	5.7	Orig=42.2F
1900	10	31		1	4.4	Orig=39.9F
1900	11	1		1	8.9	Orig=48F
1900	11	2		1	11.2	Orig=52.1F
1900	11	3		1	8.6	Orig=47.5F
1900	11	4		1	2.8	Orig=37F
1900	11	5		1	3.8	Orig=38.8F
1900	11	6		1	4.7	Orig=40.5F
1900	11	7		1	4.5	Orig=40.1F
1900	11	8		1	6.3	Orig=43.4F
1900	11	9		1	5	Orig=41F
1900	11	10		1	2.6	Orig=36.6F
1900	11	11		1	5.9	Orig=42.7F
1900	11	12		1	3.1	Orig=37.5F
1900	11	13		1	3.8	Orig=38.8F
1900	11	14		1	8.8	Orig=47.8F
1900	11	15		1	7.4	Orig=45.4F
1900	11	16		1	7.7	Orig=45.8F
1900	11	17		1	2.2	Orig=35.9F
1900	11	18		1	3	Orig=37.4F
1900	11	19		1	3	Orig=37.4F
1900	11	20		1	2.3	Orig=36.1F
1900	11	21		1	2.5	Orig=36.5F
1900	11	22		1	4.4	Orig=39.9F
1900	11	23		1	4.1	Orig=39.3F
1900	11	24		1	4.7	Orig=40.5F
1900	11	25		1	11.3	Orig=52.3F
1900	11	26		1	8.1	Orig=46.6F
1900	11	27		1	4.3	Orig=39.7F
1900	11	28		1	6.6	Orig=43.9F
1900	11	29		1	6.8	Orig=44.2F
1900	11	30		1	9.3	Orig=48.7F
1900	12	1		1	10.8	Orig=51.5F
1900	12	2		1	11	Orig=51.8F
1900	12	3		1	13.3	Orig=55.9F
1900	12	4		1	16.1	Orig=61F
1900	12	5		1	15	Orig=59F
1900	12	6		1	10.9	Orig=51.6F
1900	12	7		1	11.2	Orig=52.2F
1900	12	8		1	9.3	Orig=48.8F
1900	12	9		1	10.6	Orig=51F
1900	12	10		1	12.5	Orig=54.5F
1900	12	11		1	12.4	Orig=54.4F
1900	12	12		1	8.1	Orig=46.5F
1900	12	13		1	6.5	Orig=43.7F
1900	12	14		1	8.6	Orig=47.5F
1900	12	15		1	12	Orig=53.6F
1900	12	16		1	13	Orig=55.4F
1900	12	17		1	15.6	Orig=60F
1900	12	18		1	15.9	Orig=60.7F
1900	12	19		1	15.7	Orig=60.3F
1900	12	20		1	16	Orig=60.8F
1900	12	21		1	12.3	Orig=54.1F
1900	12	22		1	7.4	Orig=45.3F
1900	12	23		1	7.2	Orig=45F
1900	12	24		1	7.9	Orig=46.2F
1900	12	25		1	7.9	Orig=46.2F
1900	12	26		1	6.3	Orig=43.3F
1900	12	27		1	7.3	Orig=45.1F
1900	12	28		1	10.7	Orig=51.3F
1900	12	29		1	14.6	Orig=58.3F
1900	12	30		1	15	Orig=59F
1900	12	31		1	13.4	Orig=56.1F
1901	1	1		1	16	Orig=60.8F
1901	1	2		1	10.7	Orig=51.3F
1901	1	3		1	15.7	Orig=60.3F
1901	1	4		1	11.4	Orig=52.6F
1901	1	5		1	7.2	Orig=44.9F
1901	1	6		1	4.9	Orig=40.9F
1901	1	7		1	8.7	Orig=47.6F
1901	1	8		1	7.6	Orig=45.6F
1901	1	9		1	10.1	Orig=50.2F
1901	1	10		1	10.8	Orig=51.5F
1901	1	11		1	11.8	Orig=53.2F
1901	1	12		1	11.6	Orig=52.8F
1901	1	13		1	10.5	Orig=50.9F
1901	1	14		1	10.5	Orig=50.9F
1901	1	15		1	10.4	Orig=50.7F
1901	1	16		1	4.6	Orig=40.2F
1901	1	17		1	7.2	Orig=45F
1901	1	18		1	3.5	Orig=38.3F
1901	1	19		1	4.3	Orig=39.8F
1901	1	20		1	4.6	Orig=40.2F
1901	1	21		1	5.7	Orig=42.3F
1901	1	22		1	4.2	Orig=39.5F
1901	1	23		1	5.6	Orig=42.1F
1901	1	24		1	8.2	Orig=46.7F
1901	1	25		1	5.6	Orig=42F
1901	1	26		1	7.5	Orig=45.5F
1901	1	27		1	12.8	Orig=55F
1901	1	28		1	12.8	Orig=55.1F
1901	1	29		1	12.2	Orig=53.9F
1901	1	30		1	10.6	Orig=51.1F
1901	1	31		1	5.7	Orig=42.3F
1901	2	1		1	5.2	Orig=41.4F
1901	2	2		1	6.4	Orig=43.6F
1901	2	3		1	10	Orig=50F
1901	2	4		1	11.6	Orig=52.9F
1901	2	5		1	13.6	Orig=56.5F
1901	2	6		1	14.9	Orig=58.8F
1901	2	7		1	15.2	Orig=59.3F
1901	2	8		1	15.1	Orig=59.1F
1901	2	9		1	11.3	Orig=52.4F
1901	2	10		1	8.8	Orig=47.9F
1901	2	11		1	10	Orig=50F
1901	2	12		1	12.2	Orig=54F
1901	2	13		1	14.6	Orig=58.2F
1901	2	14		1	13.6	Orig=56.4F
1901	2	15		1	11.6	Orig=52.9F
1901	2	16		1	13.3	Orig=55.9F
1901	2	17		1	14	Orig=57.2F
1901	2	18		1	16.6	Orig=61.8F
1901	2	19		1	15.3	Orig=59.5F
1901	2	20		1	13.1	Orig=55.5F
1901	2	21		1	9.5	Orig=49.1F
1901	2	22		1	7.9	Orig=46.3F
1901	2	23		1	14.4	Orig=58F
1901	2	24		1	14.7	Orig=58.4F
1901	2	25		1	16	Orig=60.8F
1901	2	26		1	15.3	Orig=59.6F
1901	2	27		1	15.8	Orig=60.4F
1901	2	28		1	15.7	Orig=60.2F
1901	3	1		1	15.3	Orig=59.6F
1901	3	2		1	12.5	Orig=54.5F
1901	3	3		1	13.2	Orig=55.7F
1901	3	4		1	10.1	Orig=50.2F
1901	3	5		1	6.8	Orig=44.2F
1901	3	6		1	7.7	Orig=45.8F
1901	3	7		1	13.4	Orig=56.2F
1901	3	8		1	14.7	Orig=58.5F
1901	3	9		1	14.5	Orig=58.1F
1901	3	10		1	14.2	Orig=57.6F
1901	3	11		1	14.1	Orig=57.4F
1901	3	12		1	16.2	Orig=61.2F
1901	3	13		1	13.9	Orig=57F
1901	3	14		1	13.4	Orig=56.2F
1901	3	15		1	13.5	Orig=56.3F
1901	3	16		1	14	Orig=57.2F
1901	3	17		1	13.7	Orig=56.6F
1901	3	18		1	9.4	Orig=48.9F
1901	3	19		1	10.7	Orig=51.2F
1901	3	20		1	14.7	Orig=58.4F
1901	3	21		1	15.2	Orig=59.3F
1901	3	22		1	14.3	Orig=57.8F
1901	3	23		1	14.1	Orig=57.4F
1901	3	24		1	14.5	Orig=58.1F
1901	3	25		1	14.4	Orig=58F
1901	3	26		1	12.7	Orig=54.8F
1901	3	27		1	12.5	Orig=54.5F
1901	3	28		1	12.2	Orig=53.9F
1901	3	29		1	13.2	Orig=55.7F
1901	3	30		1	14.1	Orig=57.3F
1901	3	31		1	12.9	Orig=55.3F
1901	4	1		1	14.3	Orig=57.8F
1901	4	2		1	16.1	Orig=60.9F
1901	4	3		1	14.9	Orig=58.9F
1901	4	4		1	12.4	Orig=54.3F
1901	4	5		1	11.8	Orig=53.3F
1901	4	6		1	15.1	Orig=59.2F
1901	4	7		1	13.4	Orig=56.2F
1901	4	8		1	10.3	Orig=50.5F
1901	4	9		1	11.5	Orig=52.7F
1901	4	10		1	7.7	Orig=45.8F
1901	4	11		1	7.6	Orig=45.6F
1901	4	12		1	9.1	Orig=48.4F
1901	4	13		1	11.2	Orig=52.1F
1901	4	14		1	11.4	Orig=52.5F
1901	4	15		1	12.3	Orig=54.1F
1901	4	16		1	13.3	Orig=56F
1901	4	17		1	13.1	Orig=55.6F
1901	4	18		1	12	Orig=53.6F
1901	4	19		1	12.3	Orig=54.1F
1901	4	20		1	12.5	Orig=54.5F
1901	4	21		1	11.4	Orig=52.6F
1901	4	22		1	9.7	Orig=49.5F
1901	4	23		1	8.6	Orig=47.5F
1901	4	24		1	8.3	Orig=47F
1901	4	25		1	8.2	Orig=46.7F
1901	4	26		1	8.1	Orig=46.6F
1901	4	27		1	9.8	Orig=49.6F
1901	4	28		1	9.9	Orig=49.8F
1901	4	29		1	11.3	Orig=52.3F
1901	4	30		1	7.1	Orig=44.7F
1901	5	1		1	6.3	Orig=43.3F
1901	5	2		1	6.7	Orig=44.1F
1901	5	3		1	5.9	Orig=42.6F
1901	5	4		1	6.6	Orig=43.8F
1901	5	5		1	5.1	Orig=41.2F
1901	5	6		1	4.2	Orig=39.5F
1901	5	7		1	5.6	Orig=42F
1901	5	8		1	4.5	Orig=40.1F
1901	5	9		1	4.3	Orig=39.7F
1901	5	10		1	1.4	Orig=34.6F
1901	5	11		1	0.3	Orig=32.6F
1901	5	12		1	0	Orig=32F
1901	5	13		1	0.7	Orig=33.2F
1901	5	14		1	-0.8	Orig=30.5F
1901	5	15		1	-0.1	Orig=31.8F
1901	5	16		1	0.4	Orig=32.8F
1901	5	17		1	0.9	Orig=33.7F
1901	5	18		1	0.9	Orig=33.6F
1901	5	19		1	0.1	Orig=32.2F
1901	5	20		1	0.1	Orig=32.2F
1901	5	21		1	0.1	Orig=32.1F
1901	5	22		1	0.3	Orig=32.5F
1901	5	23		1	-0.1	Orig=31.8F
1901	5	24		1	2.5	Orig=36.5F
1901	5	25		1	1.3	Orig=34.3F
1901	5	26		1	-0.9	Orig=30.4F
1901	5	27		1	1.7	Orig=35F
1901	5	28		1	2.9	Orig=37.2F
1901	5	29		1	1.6	Orig=34.8F
1901	5	30		1	1.5	Orig=34.7F
1901	5	31		1	-0.6	Orig=30.9F
1901	6	1		1	0.1	Orig=32.1F
1901	6	2		1	-2.7	Orig=27.2F
1901	6	3		1	-2.4	Orig=27.7F
1901	6	4		1	-1.6	Orig=29.2F
1901	6	5		1	-2.2	Orig=28.1F
1901	6	6		1	-0.7	Orig=30.7F
1901	6	7		1	1.1	Orig=33.9F
1901	6	8		1	0.7	Orig=33.2F
1901	6	9		1	1.6	Orig=34.8F
1901	6	10		1	3.7	Orig=38.6F
1901	6	11		1	3.6	Orig=38.5F
1901	6	12		1	3.3	Orig=38F
1901	6	13		1	1.5	Orig=34.7F
1901	6	14		1	0.8	Orig=33.4F
1901	6	15		1	0.8	Orig=33.4F
1901	6	16		1	0.6	Orig=33.1F
1901	6	17		1	1.4	Orig=34.6F
1901	6	18		1	1.9	Orig=35.4F
1901	6	19		1	2.3	Orig=36.1F
1901	6	20		1	2.2	Orig=36F
1901	6	21		1	3.3	Orig=38F
1901	6	22		1	6.1	Orig=43F
1901	6	23		1	5.6	Orig=42F
1901	6	24		1	5.3	Orig=41.6F
1901	6	25		1	3.8	Orig=38.8F
1901	6	26		1	2.4	Orig=36.4F
