SEF	0.0.1
ID	Cape_Town_Obs
Name	Cape Town (Observatory)
Lat	-33.9344
Lon	18.4773
Alt	12
Source	C3S_SouthAfrica
Repo	
Var	w
Units	m/s
Meta	
Year	Month	Day	HHMM	TimeF	Value	Meta
1863	1	2	2346	0	4.5	Orig=10mph
1863	1	3	0346	0	7.8	Orig=17.5mph
1863	1	3	0746	0	2.2	Orig=5mph
1863	1	3	1546	0	3.9	Orig=8.75mph
1863	1	3	1946	0	2.8	Orig=6.25mph
1863	1	3	2346	0	4.2	Orig=9.5mph
1863	1	4	0346	0	5.8	Orig=13mph
1863	1	4	0746	0	4.9	Orig=11mph
1863	1	4	1546	0	6.9	Orig=15.5mph
1863	1	4	1946	0	3.6	Orig=8mph
1863	1	4	2346	0	3.4	Orig=7.5mph
1863	1	5	0346	0	8.4	Orig=18.75mph
1863	1	5	0746	0	10.6	Orig=23.75mph
1863	1	5	1546	0	9.4	Orig=21mph
1863	1	5	1946	0	6.8	Orig=15.25mph
1863	1	5	2346	0	5.7	Orig=12.75mph
1863	1	6	0346	0	11.4	Orig=25.5mph
1863	1	6	0746	0	13.2	Orig=29.5mph
1863	1	6	1546	0	11.7	Orig=26.25mph
1863	1	6	1946	0	12.3	Orig=27.5mph
1863	1	6	2346	0	11.3	Orig=25.25mph
1863	1	7	0346	0	11.7	Orig=26.25mph
1863	1	7	0746	0	11.1	Orig=24.75mph
1863	1	7	1616	0	10.9	Orig=24.375mph
1863	1	7	1946	0	7.9	Orig=17.75mph
1863	1	7	2346	0	10.2	Orig=22.75mph
1863	1	8	0346	0	12.1	Orig=27mph
1863	1	8	0746	0	12	Orig=26.75mph
1863	1	8	1546	0	4.6	Orig=10.25mph
1863	1	8	1946	0	9.1	Orig=20.25mph
1863	1	8	2346	0	9.1	Orig=20.25mph
1863	1	9	0346	0	6	Orig=13.5mph
1863	1	9	0746	0	14.5	Orig=32.5mph
1863	1	9	1546	0	9.3	Orig=20.875mph
1863	1	9	1946	0	3.1	Orig=7mph
1863	1	9	2346	0	2.8	Orig=6.25mph
1863	1	10	0346	0	3.4	Orig=7.5mph
1863	1	10	0746	0	3.4	Orig=7.5mph
1863	1	10	1546	0	0.8	Orig=1.875mph
1863	1	10	1946	0	3.7	Orig=8.25mph
1863	1	10	2346	0	7.5	Orig=16.75mph
1863	1	11	0346	0	14.5	Orig=32.5mph
1863	1	11	0746	0	8.9	Orig=20mph
1863	1	11	1546	0	14.6	Orig=32.625mph
1863	1	11	1946	0	6.6	Orig=14.75mph
1863	1	11	2346	0	5.5	Orig=12.25mph
1863	1	12	0346	0	9.1	Orig=20.25mph
1863	1	12	0746	0	10.2	Orig=22.75mph
1863	1	12	1546	0	8.7	Orig=19.375mph
1863	1	13	0346	0	11.6	Orig=26mph
1863	1	13	0746	0	11.2	Orig=25mph
1863	1	13	1601	0	6.7	Orig=15mph
1863	1	13	1946	0	2.9	Orig=6.5mph
1863	1	13	2346	0	2.1	Orig=4.75mph
1863	1	14	0346	0	4.5	Orig=10mph
1863	1	14	0746	0	8.4	Orig=18.75mph
1863	1	14	1546	0	9.2	Orig=20.625mph
1863	1	14	1946	0	9.6	Orig=21.5mph
1863	1	14	2346	0	9.1	Orig=20.25mph
1863	1	15	0346	0	12.9	Orig=28.75mph
1863	1	15	0746	0	11	Orig=24.5mph
1863	1	15	1546	0	11.2	Orig=25.125mph
1863	1	15	1946	0	9.4	Orig=21mph
1863	1	15	2346	0	10.7	Orig=24mph
1863	1	16	0346	0	14	Orig=31.25mph
1863	1	16	0746	0	11.6	Orig=26mph
1863	1	16	1616	0	11.1	Orig=24.75mph
1863	1	16	1946	0	9.4	Orig=21mph
1863	1	16	2346	0	7.7	Orig=17.25mph
1863	1	17	0346	0	10.5	Orig=23.5mph
1863	1	17	0746	0	5.6	Orig=12.5mph
1863	1	17	1546	0	6.1	Orig=13.75mph
1863	1	17	1946	0	6.5	Orig=14.5mph
1863	1	17	2346	0	8.6	Orig=19.25mph
1863	1	18	0346	0	13	Orig=29mph
1863	1	18	0746	0	11.1	Orig=24.75mph
1863	1	18	1616	0	13.5	Orig=30.25mph
1863	1	18	1946	0	11.7	Orig=26.25mph
1863	1	18	2346	0	13.5	Orig=30.25mph
1863	1	19	0346	0	14.3	Orig=32mph
1863	1	19	0746	0	13.4	Orig=30mph
1863	1	19	1546	0	10.6	Orig=23.75mph
1863	1	19	1946	0	6	Orig=13.5mph
1863	1	19	2346	0	4.5	Orig=10mph
1863	1	20	0346	0	10.5	Orig=23.5mph
1863	1	20	0746	0	13	Orig=29mph
1863	1	20	1546	0	10.1	Orig=22.5mph
1863	1	20	1946	0	5	Orig=11.25mph
1863	1	20	2346	0	5.7	Orig=12.75mph
1863	1	21	0416	0	8.2	Orig=18.25mph
1863	1	21	0746	0	4	Orig=9mph
1863	1	21	1646	0	2.5	Orig=5.625mph
1863	1	21	1946	0	1.6	Orig=3.5mph
1863	1	21	2346	0	3.8	Orig=8.5mph
1863	1	22	0346	0	2	Orig=4.5mph
1863	1	22	0746	0	2.5	Orig=5.5mph
1863	1	22	1546	0	4.1	Orig=9.25mph
1863	1	22	1946	0	4.9	Orig=11mph
1863	1	22	2346	0	9.6	Orig=21.5mph
1863	1	23	0346	0	12.2	Orig=27.25mph
1863	1	23	0746	0	9.9	Orig=22.25mph
1863	1	23	1546	0	4.6	Orig=10.375mph
1863	1	23	1946	0	1.1	Orig=2.5mph
1863	1	23	2346	0	2.1	Orig=4.75mph
1863	1	24	0346	0	5.6	Orig=12.5mph
1863	1	24	0746	0	9.3	Orig=20.75mph
1863	1	24	1546	0	10.2	Orig=22.75mph
1863	1	24	1946	0	6.8	Orig=15.25mph
1863	1	24	2346	0	7.7	Orig=17.25mph
1863	1	25	0346	0	8.4	Orig=18.75mph
1863	1	25	0746	0	10.7	Orig=24mph
1863	1	25	1546	0	9.3	Orig=20.88mph
1863	1	25	1946	0	1.1	Orig=2.5mph
1863	1	25	2346	0	4.6	Orig=10.25mph
1863	1	26	0346	0	6.3	Orig=14mph
1863	1	26	0746	0	3.8	Orig=8.5mph
1863	1	26	1546	0	5.7	Orig=12.75mph
1863	1	26	1946	0	7.6	Orig=17mph
1863	1	26	2346	0	8	Orig=18mph
1863	1	27	0346	0	11	Orig=24.5mph
1863	1	27	0746	0	12	Orig=26.75mph
1863	1	27	1626	0	9.8	Orig=21.875mph
1863	1	27	1946	0	2.3	Orig=5.25mph
1863	1	27	2346	0	5.4	Orig=12mph
1863	1	28	0346	0	6.8	Orig=15.25mph
1863	1	28	0746	0	6.9	Orig=15.5mph
1863	1	28	1546	0	8.9	Orig=20mph
1863	1	28	1946	0	8.2	Orig=18.25mph
1863	1	28	2346	0	9.7	Orig=21.75mph
1863	1	29	0346	0	12	Orig=26.75mph
1863	1	29	0746	0	10.4	Orig=23.25mph
1863	1	29	1546	0	11.2	Orig=25mph
1863	1	29	1946	0	9.7	Orig=21.75mph
1863	1	29	2346	0	8.3	Orig=18.5mph
1863	1	30	0316	0	5.4	Orig=12mph
1863	1	30	0446	0	7.1	Orig=15.8mph
1863	1	30	1546	0	7	Orig=15.75mph
1863	1	30	1946	0	4.6	Orig=10.25mph
1863	1	30	2346	0	4.1	Orig=9.25mph
1863	1	31	0346	0	8.9	Orig=20mph
1863	1	31	0746	0	10.7	Orig=24mph
1863	1	31	1546	0	9.5	Orig=21.25mph
1863	1	31	1946	0	4.9	Orig=11mph
1863	1	31	2346	0	7.3	Orig=16.25mph
1863	2	1	0346	0	10.7	Orig=24mph
1863	2	1	0746	0	8.9	Orig=20mph
1863	2	1	1546	0	4.6	Orig=10.25mph
1863	2	1	1946	0	2.2	Orig=5mph
1863	2	1	2346	0	5	Orig=11.25mph
1863	2	2	0346	0	8.9	Orig=20mph
1863	2	2	0746	0	8.7	Orig=19.5mph
1863	2	2	1546	0	9.6	Orig=21.38mph
1863	2	2	1946	0	6.5	Orig=14.5mph
1863	2	2	2346	0	11.2	Orig=25mph
1863	2	3	0346	0	12.5	Orig=28mph
1863	2	3	0746	0	12.2	Orig=27.25mph
1863	2	3	1546	0	9.9	Orig=22.13mph
1863	2	3	1946	0	8.7	Orig=19.5mph
1863	2	3	2346	0	7.2	Orig=16mph
1863	2	4	0346	0	8.6	Orig=19.25mph
1863	2	4	0746	0	11	Orig=24.5mph
1863	2	4	1546	0	9.9	Orig=22.25mph
1863	2	4	1946	0	10.1	Orig=22.5mph
1863	2	4	2346	0	3.7	Orig=8.25mph
1863	2	5	0346	0	3.8	Orig=8.5mph
1863	2	5	0746	0	5	Orig=11.25mph
1863	2	5	1546	0	2.8	Orig=6.25mph
1863	2	5	1946	0	2	Orig=4.5mph
1863	2	5	2346	0	3.1	Orig=7mph
1863	2	6	0346	0	2.7	Orig=6mph
1863	2	6	0746	0	1.1	Orig=2.5mph
1863	2	6	1546	0	2	Orig=4.38mph
1863	2	6	1946	0	1.7	Orig=3.75mph
1863	2	6	2346	0	2.3	Orig=5.25mph
1863	2	7	0346	0	1	Orig=2.25mph
1863	2	7	0746	0	0.8	Orig=1.75mph
1863	2	7	1546	0	3.3	Orig=7.38mph
1863	2	7	1946	0	6.3	Orig=14mph
1863	2	7	2346	0	10.1	Orig=22.5mph
1863	2	8	0416	0	10.4	Orig=23.25mph
1863	2	8	0746	0	8.2	Orig=18.25mph
1863	2	8	1546	0	8.3	Orig=18.5mph
1863	2	8	1946	0	7.8	Orig=17.5mph
1863	2	8	2346	0	5.5	Orig=12.25mph
1863	2	9	0346	0	5.6	Orig=12.5mph
1863	2	9	0746	0	6.1	Orig=13.75mph
1863	2	9	1546	0	2.7	Orig=6.13mph
1863	2	9	1946	0	1.1	Orig=2.5mph
1863	2	9	2346	0	2.2	Orig=5mph
1863	2	10	0431	0	5.1	Orig=11.5mph
1863	2	10	0746	0	5.4	Orig=12mph
1863	2	10	1546	0	3.7	Orig=8.375mph
1863	2	10	1946	0	4.6	Orig=10.25mph
1863	2	10	2346	0	9.9	Orig=22.25mph
1863	2	11	0416	0	11	Orig=24.5mph
1863	2	11	0746	0	10.6	Orig=23.75mph
1863	2	11	1546	0	11.2	Orig=25.13mph
1863	2	11	1946	0	9.2	Orig=20.5mph
1863	2	11	2346	0	5.6	Orig=12.5mph
1863	2	12	0346	0	11.8	Orig=26.5mph
1863	2	12	0746	0	8.7	Orig=19.5mph
1863	2	12	1546	0	10.6	Orig=23.75mph
1863	2	12	1946	0	10.6	Orig=23.75mph
1863	2	12	2346	0	8.6	Orig=19.25mph
1863	2	13	0346	0	9.2	Orig=20.5mph
1863	2	13	0746	0	10.7	Orig=24mph
1863	2	13	1546	0	10.2	Orig=22.75mph
1863	2	13	1946	0	4.7	Orig=10.5mph
1863	2	13	2346	0	4.6	Orig=10.25mph
1863	2	14	0346	0	5.1	Orig=11.5mph
1863	2	14	0746	0	3.2	Orig=7.25mph
1863	2	14	1546	0	1.1	Orig=2.375mph
1863	2	14	1946	0	1.9	Orig=4.25mph
1863	2	14	2346	0	2.2	Orig=5mph
1863	2	15	0346	0	8.3	Orig=18.5mph
1863	2	15	0746	0	8.5	Orig=19mph
1863	2	15	1546	0	7.2	Orig=16.13mph
1863	2	15	1946	0	8	Orig=18mph
1863	2	15	2346	0	9.5	Orig=21.25mph
1863	2	16	0346	0	11.4	Orig=25.5mph
1863	2	16	0746	0	10.2	Orig=22.75mph
1863	2	16	1546	0	7.9	Orig=17.63mph
1863	2	16	1946	0	4	Orig=9mph
1863	2	16	2346	0	5.4	Orig=12mph
1863	2	17	0346	0	12.3	Orig=27.5mph
1863	2	17	0746	0	10.2	Orig=22.75mph
1863	2	17	1646	0	10.7	Orig=23.875mph
1863	2	17	1946	0	10.1	Orig=22.5mph
1863	2	17	2346	0	7.6	Orig=17mph
1863	2	18	0346	0	8.9	Orig=20mph
1863	2	18	0746	0	11.2	Orig=25mph
1863	2	18	1546	0	11.6	Orig=26mph
1863	2	18	1946	0	10.8	Orig=24.25mph
1863	2	18	2346	0	12.4	Orig=27.75mph
1863	2	19	0346	0	15.3	Orig=34.25mph
1863	2	19	0746	0	10.1	Orig=22.5mph
1863	2	19	1546	0	10.3	Orig=23.13mph
1863	2	19	1946	0	9.6	Orig=21.5mph
1863	2	19	2346	0	7.3	Orig=16.25mph
1863	2	20	0346	0	4.9	Orig=11mph
1863	2	20	0746	0	6.9	Orig=15.5mph
1863	2	20	1546	0	4.5	Orig=10.13mph
1863	2	20	1946	0	3.5	Orig=7.75mph
1863	2	20	2346	0	3.2	Orig=7.25mph
1863	2	21	0346	0	7.6	Orig=17mph
1863	2	21	0746	0	5.1	Orig=11.5mph
1863	2	21	1546	0	2	Orig=4.38mph
1863	2	21	1946	0	3.7	Orig=8.25mph
1863	2	21	2346	0	5.4	Orig=12mph
1863	2	22	0346	0	5.1	Orig=11.5mph
1863	2	22	0746	0	4	Orig=9mph
1863	2	22	1546	0	2	Orig=4.38mph
1863	2	22	1946	0	2	Orig=4.5mph
1863	2	22	2346	0	2.7	Orig=6mph
1863	2	23	0346	0	6	Orig=13.5mph
1863	2	23	0746	0	4.1	Orig=9.25mph
1863	2	23	1546	0	5	Orig=11.25mph
1863	2	23	1946	0	1.8	Orig=4mph
1863	2	23	2346	0	3.1	Orig=7mph
1863	2	24	0346	0	3.4	Orig=7.5mph
1863	2	24	0746	0	3.2	Orig=7.25mph
1863	2	24	1546	0	1.7	Orig=3.88mph
1863	2	24	1946	0	2.2	Orig=5mph
1863	2	24	2346	0	5.6	Orig=12.5mph
1863	2	25	0346	0	8.3	Orig=18.5mph
1863	2	25	0746	0	6.4	Orig=14.25mph
1863	2	25	1546	0	7.8	Orig=17.38mph
1863	2	25	1946	0	5.7	Orig=12.75mph
1863	2	25	2346	0	2.8	Orig=6.25mph
1863	2	26	0346	0	5.9	Orig=13.25mph
1863	2	26	0746	0	8.6	Orig=19.25mph
1863	2	26	1546	0	4	Orig=8.88mph
1863	2	26	1946	0	1.8	Orig=4mph
1863	2	26	2346	0	4.8	Orig=10.75mph
1863	2	27	0346	0	6	Orig=13.5mph
1863	2	27	0746	0	5.6	Orig=12.5mph
1863	2	27	1546	0	1.1	Orig=2.5mph
1863	2	27	1946	0	1.8	Orig=4mph
1863	2	27	2346	0	3.9	Orig=8.75mph
1863	2	28	0346	0	2.5	Orig=5.5mph
1863	2	28	0746	0	2	Orig=4.5mph
1863	2	28	1546	0	0.3	Orig=0.625mph
1863	2	28	1946	0	0.3	Orig=0.75mph
1863	2	28	2346	0	2.7	Orig=6mph
1863	3	1	0346	0	3.1	Orig=7mph
1863	3	1	0746	0	2.7	Orig=6mph
1863	3	1	1546	0	1.5	Orig=3.38mph
1863	3	1	1946	0	1.2	Orig=2.75mph
1863	3	1	2346	0	2	Orig=4.5mph
1863	3	2	0346	0	2.2	Orig=5mph
1863	3	2	0746	0	2.1	Orig=4.75mph
1863	3	2	1546	0	3	Orig=6.63mph
1863	3	2	1946	0	0.4	Orig=1mph
1863	3	2	2346	0	2.7	Orig=6mph
1863	3	3	0346	0	2.7	Orig=6mph
1863	3	3	0746	0	4.6	Orig=10.25mph
1863	3	3	1546	0	8.9	Orig=19.875mph
1863	3	3	1946	0	8.4	Orig=18.75mph
1863	3	3	2346	0	10.1	Orig=22.5mph
1863	3	4	0346	0	12	Orig=26.75mph
1863	3	4	0746	0	12.2	Orig=27.25mph
1863	3	4	1546	0	8.9	Orig=19.88mph
1863	3	4	1946	0	8.2	Orig=18.25mph
1863	3	4	2346	0	8	Orig=18mph
1863	3	5	0346	0	13	Orig=29mph
1863	3	5	0746	0	11.6	Orig=26mph
1863	3	5	1546	0	10.4	Orig=23.25mph
1863	3	5	1946	0	8.9	Orig=20mph
1863	3	5	2346	0	8.3	Orig=18.5mph
1863	3	6	0346	0	9.5	Orig=21.25mph
1863	3	6	0746	0	11.3	Orig=25.25mph
1863	3	6	1546	0	11.4	Orig=25.5mph
1863	3	6	1946	0	11.8	Orig=26.5mph
1863	3	6	2346	0	11.3	Orig=25.25mph
1863	3	7	0346	0	13.3	Orig=29.75mph
1863	3	7	0746	0	12.5	Orig=28mph
1863	3	7	1646	0	10.2	Orig=22.88mph
1863	3	7	1946	0	7.3	Orig=16.25mph
1863	3	8	0016	0	3	Orig=6.75mph
1863	3	8	0346	0	2.8	Orig=6.25mph
1863	3	8	0746	0	1.5	Orig=3.25mph
1863	3	8	1546	0	4.5	Orig=10mph
1863	3	8	1946	0	7.3	Orig=16.25mph
1863	3	8	2346	0	5	Orig=11.25mph
1863	3	9	0346	0	5	Orig=11.25mph
1863	3	9	0746	0	2.9	Orig=6.5mph
1863	3	9	1546	0	2	Orig=4.38mph
1863	3	9	1946	0	1.5	Orig=3.25mph
1863	3	9	2346	0	3.6	Orig=8mph
1863	3	10	0346	0	3.9	Orig=8.75mph
1863	3	10	0746	0	0.7	Orig=1.5mph
1863	3	10	1631	0	0.8	Orig=1.88mph
1863	3	10	1946	0	2.7	Orig=6mph
1863	3	10	2346	0	5.5	Orig=12.25mph
1863	3	11	0346	0	6.1	Orig=13.75mph
1863	3	11	0746	0	2.8	Orig=6.25mph
1863	3	11	1546	0	3.1	Orig=7mph
1863	3	11	1946	0	2.7	Orig=6mph
1863	3	11	2346	0	2.9	Orig=6.5mph
1863	3	12	0346	0	4.4	Orig=9.75mph
1863	3	12	0746	0	2.2	Orig=5mph
1863	3	12	1546	0	2.2	Orig=5mph
1863	3	12	1946	0	1	Orig=2.25mph
1863	3	12	2346	0	1.7	Orig=3.75mph
1863	3	13	0346	0	2.6	Orig=5.75mph
1863	3	13	0746	0	3.6	Orig=8mph
1863	3	13	1546	0	1.2	Orig=2.63mph
1863	3	13	1946	0	0.8	Orig=1.75mph
1863	3	13	2346	0	3.9	Orig=8.75mph
1863	3	14	0346	0	4.2	Orig=9.5mph
1863	3	14	0746	0	2.8	Orig=6.25mph
1863	3	14	1546	0	4.1	Orig=9.25mph
1863	3	14	1946	0	3.4	Orig=7.5mph
1863	3	14	2346	0	6	Orig=13.5mph
1863	3	15	0346	0	3.6	Orig=8mph
1863	3	15	0746	0	1.6	Orig=3.5mph
1863	3	15	1546	0	0.3	Orig=0.75mph
1863	3	15	1946	0	1	Orig=2.26mph
1863	3	15	2346	0	3.9	Orig=8.75mph
1863	3	16	0346	0	9.2	Orig=20.5mph
1863	3	16	0746	0	9.9	Orig=22.25mph
1863	3	16	1546	0	6.6	Orig=14.75mph
1863	3	16	1946	0	3.5	Orig=7.75mph
1863	3	16	2346	0	3.5	Orig=7.75mph
1863	3	17	0346	0	2.2	Orig=5mph
1863	3	17	0746	0	3	Orig=6.75mph
1863	3	17	1546	0	1	Orig=2.13mph
1863	3	17	1946	0	3.5	Orig=7.75mph
1863	3	17	2346	0	2.2	Orig=5mph
1863	3	18	0346	0	2.3	Orig=5.25mph
1863	3	18	0746	0	0.7	Orig=1.5mph
1863	3	18	1546	0	0.9	Orig=2mph
1863	3	18	1946	0	2.5	Orig=5.5mph
1863	3	18	2346	0	4.9	Orig=11mph
1863	3	19	0346	0	4.5	Orig=10mph
1863	3	19	0746	0	4.5	Orig=10mph
1863	3	19	1546	0	3.1	Orig=6.88mph
1863	3	19	1946	0	3.2	Orig=7.25mph
1863	3	19	2346	0	4.1	Orig=9.25mph
1863	3	20	0346	0	4	Orig=9mph
1863	3	20	0746	0	4.8	Orig=10.75mph
1863	3	20	1546	0	5.1	Orig=11.5mph
1863	3	20	1746	0	6.3	Orig=14mph
1863	3	20	1846	0	6.3	Orig=14mph
1863	3	20	1946	0	6.8	Orig=15.25mph
1863	3	20	1946	0	8.5	Orig=19mph
1863	3	20	2046	0	6.3	Orig=14mph
1863	3	20	2146	0	8	Orig=18mph
1863	3	20	2246	0	7.2	Orig=16mph
1863	3	20	2346	0	6.9	Orig=15.5mph
1863	3	20	2346	0	6.3	Orig=14mph
1863	3	21	0046	0	5.4	Orig=12mph
1863	3	21	0146	0	4.5	Orig=10mph
1863	3	21	0346	0	4.5	Orig=10mph
1863	3	21	0746	0	1.3	Orig=3mph
1863	3	21	1546	0	1.3	Orig=2.88mph
1863	3	21	1946	0	1.9	Orig=4.25mph
1863	3	21	2346	0	3.9	Orig=8.75mph
1863	3	22	0346	0	3.1	Orig=7mph
1863	3	22	0746	0	1.1	Orig=2.5mph
1863	3	22	1546	0	0.2	Orig=0.38mph
1863	3	22	1946	0	0	Orig=0mph
1863	3	22	2346	0	1.9	Orig=4.25mph
1863	3	23	0346	0	2.7	Orig=6mph
1863	3	23	0746	0	1.8	Orig=4mph
1863	3	23	1546	0	0.4	Orig=0.875mph
1863	3	23	1946	0	1.2	Orig=2.75mph
1863	3	23	2346	0	4.1	Orig=9.25mph
1863	3	24	0346	0	6.4	Orig=14.25mph
1863	3	24	0746	0	4.9	Orig=11mph
1863	3	24	1546	0	3.3	Orig=7.38mph
1863	3	24	1946	0	3.6	Orig=8mph
1863	3	24	2346	0	4.4	Orig=9.75mph
1863	3	25	0346	0	3.4	Orig=7.5mph
1863	3	25	0746	0	1.9	Orig=4.25mph
1863	3	25	1546	0	0.7	Orig=1.5mph
1863	3	25	1946	0	0.6	Orig=1.25mph
1863	3	25	2346	0	0.8	Orig=1.75mph
1863	3	26	0346	0	2.1	Orig=4.75mph
1863	3	26	0746	0	0.9	Orig=2mph
1863	3	26	1646	0	1.1	Orig=2.5mph
1863	3	26	1946	0	0.4	Orig=1mph
1863	3	26	2346	0	0.9	Orig=2mph
1863	3	27	0346	0	6.6	Orig=14.75mph
1863	3	27	0746	0	6.1	Orig=13.75mph
1863	3	27	1546	0	6.6	Orig=14.75mph
1863	3	27	1946	0	6.1	Orig=13.75mph
1863	3	27	2346	0	4.1	Orig=9.25mph
1863	3	28	0406	0	7	Orig=15.75mph
1863	3	28	0746	0	6.9	Orig=15.5mph
1863	3	28	1546	0	8.4	Orig=18.75mph
1863	3	28	1946	0	9.7	Orig=21.75mph
1863	3	28	2346	0	4.7	Orig=10.5mph
1863	3	29	0346	0	4.7	Orig=10.5mph
1863	3	29	0746	0	3.9	Orig=8.75mph
1863	3	29	1546	0	2.5	Orig=5.5mph
1863	3	29	1946	0	2.5	Orig=5.5mph
1863	3	29	2346	0	2	Orig=4.5mph
1863	3	30	0346	0	3.9	Orig=8.75mph
1863	3	30	0746	0	1.1	Orig=2.5mph
1863	3	30	1546	0	2.1	Orig=4.63mph
1863	3	30	1946	0	1.8	Orig=4mph
1863	3	30	2346	0	2.6	Orig=5.75mph
1863	3	31	0346	0	2.2	Orig=5mph
1863	3	31	0746	0	3.6	Orig=8mph
1863	3	31	1546	0	6.7	Orig=15mph
1863	3	31	1946	0	4.2	Orig=9.5mph
1863	3	31	2346	0	3.4	Orig=7.5mph
1863	4	1	0346	0	8.8	Orig=19.75mph
1863	4	1	0746	0	5.1	Orig=11.5mph
1863	4	1	1546	0	2	Orig=4.38mph
1863	4	1	1946	0	1.1	Orig=2.5mph
1863	4	1	2346	0	3.4	Orig=7.5mph
1863	4	2	0346	0	5.1	Orig=11.5mph
1863	4	2	0746	0	4.5	Orig=10mph
1863	4	2	1546	0	1.2	Orig=2.63mph
1863	4	2	1946	0	0.3	Orig=0.75mph
1863	4	2	2346	0	1.8	Orig=4mph
1863	4	3	0346	0	4.2	Orig=9.5mph
1863	4	3	0746	0	6.1	Orig=13.75mph
1863	4	3	1546	0	3.1	Orig=6.88mph
1863	4	3	1946	0	0.7	Orig=1.5mph
1863	4	3	2346	0	1.1	Orig=2.5mph
1863	4	4	0346	0	3.8	Orig=8.5mph
1863	4	4	0746	0	3.9	Orig=8.75mph
1863	4	4	1546	0	1.3	Orig=2.875mph
1863	4	4	1946	0	1.9	Orig=4.25mph
1863	4	4	2346	0	5.8	Orig=13mph
1863	4	5	0346	0	8.7	Orig=19.5mph
1863	4	5	0746	0	5	Orig=11.25mph
1863	4	5	1546	0	2.6	Orig=5.75mph
1863	4	5	1946	0	3.8	Orig=8.5mph
1863	4	5	2346	0	6.6	Orig=14.75mph
1863	4	6	0346	0	4	Orig=9mph
1863	4	6	0746	0	4	Orig=9mph
1863	4	6	1546	0	4.1	Orig=9.25mph
1863	4	6	1946	0	4.2	Orig=9.5mph
1863	4	6	2346	0	4.1	Orig=9.25mph
1863	4	7	0346	0	3	Orig=6.75mph
1863	4	7	0746	0	1.5	Orig=3.25mph
1863	4	7	1546	0	0.2	Orig=0.375mph
1863	4	7	1946	0	0.6	Orig=1.25mph
1863	4	7	2346	0	1.6	Orig=3.5mph
1863	4	8	0346	0	2.7	Orig=6mph
1863	4	8	0746	0	4.1	Orig=9.25mph
1863	4	8	1546	0	4.7	Orig=10.5mph
1863	4	8	1946	0	2	Orig=4.5mph
1863	4	8	2346	0	2.3	Orig=5.25mph
1863	4	9	0346	0	4.8	Orig=10.75mph
1863	4	9	0746	0	0.2	Orig=0.5mph
1863	4	9	1546	0	0.3	Orig=0.75mph
1863	4	9	1946	0	0.1	Orig=0.25mph
1863	4	9	2346	0	4.2	Orig=9.5mph
1863	4	10	0346	0	2.3	Orig=5.25mph
1863	4	10	0746	0	1.9	Orig=4.25mph
1863	4	10	1646	0	2.1	Orig=4.625mph
1863	4	10	1946	0	2.1	Orig=4.75mph
1863	4	10	2346	0	2.9	Orig=6.5mph
1863	4	11	0346	0	2.8	Orig=6.25mph
1863	4	11	0746	0	6.9	Orig=15.5mph
1863	4	11	2346	0	4.5	Orig=10mph
1863	4	12	0346	0	2.8	Orig=6.25mph
1863	4	12	0746	0	2.8	Orig=6.25mph
1863	4	12	1946	0	2.8	Orig=6.25mph
1863	4	12	2346	0	6.7	Orig=15mph
1863	4	13	0346	0	9.4	Orig=21mph
1863	4	13	0746	0	4	Orig=9mph
1863	4	13	1546	0	4.7	Orig=10.5mph
1863	4	13	1946	0	4.5	Orig=10mph
1863	4	13	2346	0	5.1	Orig=11.5mph
1863	4	14	0346	0	4.9	Orig=11mph
1863	4	14	0746	0	0.6	Orig=1.25mph
1863	4	14	1546	0	0.3	Orig=0.75mph
1863	4	14	1946	0	0.7	Orig=1.5mph
1863	4	14	2346	0	1.6	Orig=3.5mph
1863	4	15	0346	0	2.2	Orig=5mph
1863	4	15	0746	0	3.4	Orig=7.5mph
1863	4	15	1546	0	4.5	Orig=10mph
1863	4	15	1946	0	2.1	Orig=4.75mph
1863	4	15	2346	0	3.5	Orig=7.75mph
1863	4	16	0346	0	4.1	Orig=9.25mph
1863	4	16	0746	0	1.5	Orig=3.25mph
1863	4	16	1546	0	4.1	Orig=9.25mph
1863	4	16	1946	0	6.8	Orig=15.25mph
1863	4	16	2346	0	8.6	Orig=19.25mph
1863	4	17	0346	0	6.5	Orig=14.5mph
1863	4	17	0801	0	5.3	Orig=11.75mph
1863	4	17	1546	0	6.3	Orig=14.13mph
1863	4	17	1946	0	7.3	Orig=16.25mph
1863	4	17	2346	0	7.3	Orig=16.25mph
1863	4	18	0346	0	7.3	Orig=16.25mph
1863	4	18	0746	0	4.8	Orig=10.75mph
1863	4	18	1616	0	3.6	Orig=8mph
1863	4	18	1946	0	0.9	Orig=2mph
1863	4	18	2346	0	1.7	Orig=3.75mph
1863	4	19	0416	0	3.2	Orig=7.25mph
1863	4	19	0746	0	1.3	Orig=3mph
1863	4	19	1546	0	2.2	Orig=4.88mph
1863	4	19	1946	0	3.4	Orig=7.5mph
1863	4	19	2346	0	5.3	Orig=11.75mph
1863	4	20	0346	0	8.2	Orig=18.25mph
1863	4	20	0746	0	7	Orig=15.75mph
1863	4	20	1546	0	8.5	Orig=19mph
1863	4	20	1946	0	7.2	Orig=16mph
1863	4	20	2346	0	4.1	Orig=9.25mph
1863	4	21	0346	0	3.8	Orig=8.5mph
1863	4	21	0746	0	4.5	Orig=10mph
1863	4	21	1546	0	3.5	Orig=7.75mph
