SEF	0.0.1
ID	Kimberley
Name	Kimberley
Lat	-28.715
Lon	24.8375
Alt	1234
Source	C3S_SouthAfrica
Repo	
Var	Tn
Units	C
Meta	
Year	Month	Day	HHMM	TimeF	Value	Meta
1883	7	3	1620	13	5	Orig=41F
1883	7	3	1920	13	3.6	Orig=38.5F
1883	7	4	0120	13	2.8	Orig=37F
1883	7	4	0620	13	3.2	Orig=37.8F
1883	7	4	0720	13	4.2	Orig=39.5F
1883	7	4	1120	13	5.8	Orig=42.5F
1883	7	4	1220	13	7.1	Orig=44.8F
1883	7	4	1620	13	3.9	Orig=39F
1883	7	4	1920	13	1.9	Orig=35.5F
1883	7	5	0420	13	-1.1	Orig=30F
1883	7	5	0620	13	0.6	Orig=33F
1883	7	5	0720	13	3.6	Orig=38.5F
1883	7	5	1120	13	7.5	Orig=45.5F
1883	7	5	1220	13	8.3	Orig=47F
1883	7	5	1320	13	8.6	Orig=47.5F
1883	7	5	1620	13	3.6	Orig=38.5F
1883	7	5	1920	13	2.2	Orig=36F
1883	7	6	0050	13	1.1	Orig=34F
1883	7	6	0620	13	1.1	Orig=34F
1883	7	6	0720	13	3.6	Orig=38.5F
1883	7	6	1220	13	9.4	Orig=49F
1883	7	6	1320	13	9.2	Orig=48.5F
1883	7	6	1920	13	2.5	Orig=36.5F
1883	7	7	0320	13	0.6	Orig=33F
1883	7	7	0620	13	0.8	Orig=33.5F
1883	7	7	0720	13	1.7	Orig=35F
1883	7	7	1120	13	9.4	Orig=49F
1883	7	7	1220	13	10	Orig=50F
1883	7	7	1320	13	10.8	Orig=51.5F
1883	7	7	1620	13	6.9	Orig=44.5F
1883	7	7	1920	13	4.7	Orig=40.5F
1883	7	8	0420	13	2.8	Orig=37F
1883	7	8	0720	13	6.4	Orig=43.5F
1883	7	8	0820	13	7.5	Orig=45.5F
1883	7	8	1020	13	10	Orig=50F
1883	7	8	1120	13	10.3	Orig=50.5F
1883	7	8	1220	13	11.4	Orig=52.5F
1883	7	8	1320	13	11.9	Orig=53.5F
1883	7	8	1520	13	10.6	Orig=51F
1883	7	8	1620	13	8.1	Orig=46.5F
1883	7	8	1920	13	6.4	Orig=43.5F
1883	7	9	0620	13	4.2	Orig=39.5F
1883	7	9	0720	13	5.8	Orig=42.5F
1883	7	9	1120	13	10.3	Orig=50.5F
1883	7	9	1220	13	10.8	Orig=51.5F
1883	7	9	1320	13	10.3	Orig=50.5F
1883	7	9	1620	13	7.6	Orig=45.8F
1883	7	9	1820	13	5.3	Orig=41.5F
1883	7	9	1920	13	4.6	Orig=40.2F
1883	7	10	0250	13	2.8	Orig=37F
1883	7	10	0620	13	3.9	Orig=39F
1883	7	10	0720	13	6.9	Orig=44.5F
1883	7	10	1220	13	9.7	Orig=49.5F
1883	7	10	1305	13	10.3	Orig=50.5F
1883	7	10	1620	13	7.2	Orig=45F
1883	7	10	1920	13	5	Orig=41F
1883	7	10	2020	13	4.4	Orig=40F
1883	7	11	0420	13	1.9	Orig=35.5F
1883	7	11	0620	13	3.6	Orig=38.5F
1883	7	11	0720	13	5.6	Orig=42F
1883	7	11	1120	13	8.9	Orig=48F
1883	7	11	1220	13	9.6	Orig=49.2F
1883	7	11	1305	13	10.6	Orig=51F
1883	7	11	1620	13	7.2	Orig=45F
1883	7	11	1920	13	5.3	Orig=41.5F
1883	7	12	0620	13	1.4	Orig=34.5F
1883	7	12	0720	13	3.1	Orig=37.5F
1883	7	12	1220	13	7.5	Orig=45.5F
1883	7	12	1320	13	8.1	Orig=46.5F
1883	7	12	1620	13	5	Orig=41F
1883	7	12	1920	13	3.3	Orig=38F
1883	7	13	0620	13	3.9	Orig=39F
1883	7	13	0720	13	6.9	Orig=44.5F
1883	7	13	1220	13	9.2	Orig=48.5F
1883	7	13	1320	13	8.5	Orig=47.2F
1883	7	13	1520	13	7.5	Orig=45.5F
1883	7	13	1620	13	6.7	Orig=44F
1883	7	13	1820	13	4.7	Orig=40.5F
1883	7	13	1920	13	4.4	Orig=40F
1883	7	14	0620	13	3.1	Orig=37.5F
1883	7	14	0720	13	5.3	Orig=41.5F
1883	7	14	1220	13	9.7	Orig=49.5F
1883	7	14	1320	13	10	Orig=50F
1883	7	14	1420	13	10.6	Orig=51F
1883	7	14	1520	13	9.4	Orig=49F
1883	7	14	1620	13	7.5	Orig=45.5F
1883	7	14	1920	13	5.3	Orig=41.5F
1883	7	15	0720	13	7.2	Orig=45F
1883	7	15	1020	13	10	Orig=50F
1883	7	15	1220	13	11	Orig=51.8F
1883	7	15	1320	13	11.4	Orig=52.5F
1883	7	15	1620	13	8.3	Orig=47F
1883	7	15	1820	13	6.4	Orig=43.5F
1883	7	16	0720	13	6.1	Orig=43F
1883	7	16	1120	13	9.2	Orig=48.5F
1883	7	16	1220	13	10	Orig=50F
1883	7	16	1320	13	10	Orig=50F
1883	7	16	1420	13	10	Orig=50F
1883	7	16	1620	13	7.2	Orig=45F
1883	7	16	1920	13	5.6	Orig=42F
1883	7	17	0620	13	3.9	Orig=39F
1883	7	17	0720	13	5.8	Orig=42.5F
1883	7	17	1120	13	9.4	Orig=49F
1883	7	17	1220	13	9.7	Orig=49.5F
1883	7	17	1235	13	10.3	Orig=50.5F
1883	7	17	1420	13	9.6	Orig=49.2F
1883	7	17	1620	13	6.9	Orig=44.5F
1883	7	17	1920	13	5.3	Orig=41.5F
1883	7	18	0420	13	4.4	Orig=40F
1883	7	18	0620	13	5	Orig=41F
1883	7	18	0720	13	6.1	Orig=43F
1883	7	18	1120	13	6.4	Orig=43.5F
1883	7	18	1220	13	6.1	Orig=43F
1883	7	18	1305	13	5.3	Orig=41.5F
1883	7	18	1420	13	4.2	Orig=39.5F
1883	7	18	1620	13	1.7	Orig=35F
1883	7	18	1820	13	0.6	Orig=33F
1883	7	19	0620	13	1.5	Orig=34.8F
1883	7	19	0720	13	2.2	Orig=36F
1883	7	19	1120	13	3.9	Orig=39F
1883	7	19	1220	13	4.4	Orig=40F
1883	7	19	1320	13	5.1	Orig=41.2F
1883	7	19	1520	13	3.6	Orig=38.5F
1883	7	19	1820	13	1.4	Orig=34.5F
1883	7	20	0620	13	-0.3	Orig=31.5F
1883	7	20	0720	13	1.1	Orig=34F
1883	7	20	1120	13	5.8	Orig=42.5F
1883	7	20	1250	13	6.1	Orig=43F
1883	7	20	1320	13	6.1	Orig=43F
1883	7	20	1620	13	2.8	Orig=37F
1883	7	20	1920	13	0	Orig=32F
1883	7	21	0620	13	-0.3	Orig=31.5F
1883	7	21	0720	13	0.8	Orig=33.5F
1883	7	21	1220	13	7.5	Orig=45.5F
1883	7	21	1320	13	7.6	Orig=45.8F
1883	7	21	1620	13	5.6	Orig=42F
1883	7	22	0720	13	6.4	Orig=43.5F
1883	7	22	1020	13	10	Orig=50F
1883	7	22	1120	13	10.6	Orig=51F
1883	7	22	1220	13	10	Orig=50F
1883	7	22	1320	13	10	Orig=50F
1883	7	22	1620	13	8.1	Orig=46.5F
1883	7	22	1920	13	6.9	Orig=44.5F
1883	7	22	2350	13	8.3	Orig=47F
1883	7	23	0620	13	7.2	Orig=45F
1883	7	23	0720	13	7.1	Orig=44.8F
1883	7	23	1220	13	5.3	Orig=41.5F
1883	7	23	1320	13	6.1	Orig=43F
1883	7	23	1520	13	4.4	Orig=40F
1883	7	23	1950	13	3.3	Orig=38F
1883	7	24	0550	13	1.4	Orig=34.5F
1883	7	24	0620	13	2.2	Orig=36F
1883	7	24	0720	13	3.6	Orig=38.5F
1883	7	24	1220	13	7.2	Orig=45F
1883	7	24	1305	13	7.2	Orig=45F
1883	7	24	2020	13	3.3	Orig=38F
1883	7	25	0620	13	3.3	Orig=38F
1883	7	25	0720	13	4.4	Orig=40F
1883	7	25	1120	13	7.9	Orig=46.2F
1883	7	25	1220	13	8.3	Orig=47F
1883	7	25	1620	13	6.1	Orig=43F
1883	7	25	1920	13	4.2	Orig=39.5F
1883	7	25	2020	13	3.9	Orig=39F
1883	7	26	0620	13	3.1	Orig=37.5F
1883	7	26	0720	13	4.4	Orig=40F
1883	7	26	1120	13	5.8	Orig=42.5F
1883	7	26	1220	13	10	Orig=50F
1883	7	26	1320	13	10.3	Orig=50.5F
1883	7	26	1620	13	7.2	Orig=45F
1883	7	26	1920	13	5.3	Orig=41.5F
1883	7	26	2120	13	4.4	Orig=40F
1883	7	27	0620	13	1.7	Orig=35F
1883	7	27	0720	13	5	Orig=41F
1883	7	27	1120	13	9.2	Orig=48.5F
1883	7	27	1220	13	7.2	Orig=45F
1883	7	27	1305	13	9.7	Orig=49.5F
1883	7	27	1620	13	7.2	Orig=45F
1883	7	27	1920	13	5	Orig=41F
1883	7	28	0620	13	1.4	Orig=34.5F
1883	7	28	0720	13	1.4	Orig=34.5F
1883	7	28	1220	13	7.5	Orig=45.5F
1883	7	28	1320	13	8.6	Orig=47.5F
1883	7	28	1620	13	5.3	Orig=41.5F
1883	7	28	2050	13	2.2	Orig=36F
1883	7	29	0620	13	2.5	Orig=36.5F
1883	7	29	0720	13	4.4	Orig=40F
1883	7	29	1020	13	7.5	Orig=45.5F
1883	7	29	1220	13	9.2	Orig=48.5F
1883	7	29	1320	13	9.7	Orig=49.5F
1883	7	29	1620	13	6.7	Orig=44F
1883	7	29	2020	13	3.6	Orig=38.5F
1883	7	30	0520	13	1.1	Orig=34F
1883	7	30	0620	13	2.5	Orig=36.5F
1883	7	30	0720	13	3.7	Orig=38.6F
1883	7	30	1120	13	9.2	Orig=48.5F
1883	7	30	1220	13	9.2	Orig=48.5F
1883	7	30	1320	13	9.7	Orig=49.5F
1883	7	30	1620	13	7.5	Orig=45.5F
1883	7	30	1920	13	4.8	Orig=40.6F
1883	7	30	2150	13	3.9	Orig=39F
1883	8	1	0520	13	-0.6	Orig=31F
1883	8	1	0620	13	0	Orig=32F
1883	8	1	0720	13	0.8	Orig=33.5F
1883	8	1	1220	13	4.2	Orig=39.5F
1883	8	1	1305	13	4.3	Orig=39.8F
1883	8	1	1520	13	2.8	Orig=37F
1883	8	1	1620	13	1.7	Orig=35F
1883	8	1	1920	13	0.6	Orig=33F
1883	8	2	0620	13	-0.3	Orig=31.5F
1883	8	2	0720	13	1.4	Orig=34.6F
1883	8	2	1220	13	5.8	Orig=42.5F
1883	8	2	1320	13	6.7	Orig=44F
1883	8	2	1620	13	4.4	Orig=40F
1883	8	2	1920	13	1.7	Orig=35F
1883	8	3	0620	13	-4.2	Orig=24.5F
1883	8	3	0720	13	2.8	Orig=37F
1883	8	3	1220	13	9.4	Orig=49F
1883	8	3	1320	13	8.3	Orig=47F
1883	8	3	1620	13	6.4	Orig=43.5F
1883	8	3	1920	13	3.6	Orig=38.5F
1883	8	4	0620	13	2.8	Orig=37F
1883	8	4	0720	13	5	Orig=41F
1883	8	4	1220	13	9.2	Orig=48.5F
1883	8	4	1320	13	9.7	Orig=49.5F
1883	8	4	1620	13	6.1	Orig=43F
1883	8	4	1920	13	4.4	Orig=40F
1883	8	5	0620	13	2.5	Orig=36.5F
1883	8	5	0720	13	4.4	Orig=40F
1883	8	5	1020	13	6.9	Orig=44.5F
1883	8	5	1250	13	8.6	Orig=47.5F
1883	8	5	1620	13	6.5	Orig=43.8F
1883	8	5	1920	13	3.6	Orig=38.5F
1883	8	6	0620	13	2.5	Orig=36.5F
1883	8	6	0720	13	4.4	Orig=40F
1883	8	6	1220	13	8.3	Orig=47F
1883	8	6	1320	13	8.5	Orig=47.3F
1883	8	6	1620	13	5.6	Orig=42F
1883	8	6	1920	13	2.8	Orig=37F
1883	8	7	0620	13	1.4	Orig=34.5F
1883	8	7	0720	13	3.3	Orig=38F
1883	8	7	1120	13	6.7	Orig=44F
1883	8	7	1220	13	8.9	Orig=48F
1883	8	7	1305	13	5.6	Orig=42F
1883	8	7	1620	13	4.4	Orig=40F
1883	8	7	2020	13	1.9	Orig=35.5F
1883	8	8	0520	13	-1.7	Orig=29F
1883	8	8	0620	13	1.4	Orig=34.5F
1883	8	8	0720	13	1.7	Orig=35F
1883	8	8	1220	13	8.1	Orig=46.5F
1883	8	8	1320	13	8.6	Orig=47.5F
1883	8	8	1620	13	5.8	Orig=42.5F
1883	8	8	1920	13	2.5	Orig=36.5F
1883	8	9	0620	13	-1.4	Orig=29.5F
1883	8	9	0720	13	0.6	Orig=33F
1883	8	9	1320	13	4.2	Orig=39.5F
1883	8	9	1620	13	1.7	Orig=35F
1883	8	9	1920	13	-1.1	Orig=30F
1883	8	9	2020	13	-1.7	Orig=29F
1883	8	9	2220	13	1.7	Orig=35F
1883	8	10	0620	13	-1.4	Orig=29.5F
1883	8	10	0720	13	0	Orig=32F
1883	8	10	1120	13	6.1	Orig=43F
1883	8	10	1220	13	6.7	Orig=44F
1883	8	10	2120	13	2.2	Orig=36F
1883	8	11	0520	13	3.1	Orig=37.5F
1883	8	11	0620	13	3.9	Orig=39F
1883	8	11	0720	13	4.4	Orig=40F
1883	8	11	1220	13	8.1	Orig=46.5F
1883	8	11	1320	13	8.1	Orig=46.5F
1883	8	11	1620	13	7.8	Orig=46F
1885	12	31	2320	13	15	Orig=59F
1886	1	2		6	17.2	Orig=63F
1886	1	3		6	17.6	Orig=63.8F
1886	1	4		6	19.1	Orig=66.3F
1886	1	5		6	16.9	Orig=62.5F
1886	1	6		6	21.3	Orig=70.3F
1886	1	7		6	21.7	Orig=71F
1886	1	8		6	19.4	Orig=67F
1886	1	9		6	17.1	Orig=62.8F
1886	1	10		6	11.2	Orig=52.2F
1886	1	11		6	14.4	Orig=58F
1886	1	12		6	14.2	Orig=57.5F
1886	1	13		6	16.8	Orig=62.3F
1886	1	14		6	18.2	Orig=64.8F
1886	1	15		6	16.4	Orig=61.5F
1886	1	16		6	17.9	Orig=64.3F
1886	1	17		6	17.6	Orig=63.6F
1886	1	17		6	16.5	Orig=61.8F
1886	1	19		6	18.1	Orig=64.5F
1886	1	20		6	18.5	Orig=65.2F
1886	1	21		6	18.5	Orig=65.3F
1886	1	22		6	18.2	Orig=64.8F
1886	1	23		6	18.7	Orig=65.7F
1886	1	24		6	18.2	Orig=64.8F
1886	1	25		6	17.8	Orig=64F
1886	1	26		6	19.6	Orig=67.2F
1886	1	27		6	19.4	Orig=67F
1886	1	28		6	19.2	Orig=66.5F
1886	1	29		6	13.9	Orig=57F
1886	1	30		6	14.9	Orig=58.8F
1886	1	31		6	16.7	Orig=62F
1886	2	1		6	18.2	Orig=64.8F
1886	2	2		6	17.5	Orig=63.5F
1886	2	3		6	18.5	Orig=65.3F
1886	2	4		6	18.5	Orig=65.3F
1886	2	5		6	20.3	Orig=68.5F
1886	2	6		6	14.4	Orig=58F
1886	2	7		6	18.6	Orig=65.5F
1886	2	8		6	20	Orig=68F
1886	2	9		6	19.6	Orig=67.3F
1886	2	10		6	18.5	Orig=65.3F
1886	2	11		6	16.1	Orig=61F
1886	2	12		6	16.8	Orig=62.3F
1886	2	13		6	17	Orig=62.6F
1886	2	14		6	16.1	Orig=61F
1886	2	15		6	19.2	Orig=66.6F
1886	2	16		6	18.8	Orig=65.8F
1886	2	17		6	15.7	Orig=60.3F
1886	2	18		6	16.8	Orig=62.2F
1886	2	19		6	17.6	Orig=63.8F
1886	2	20		6	16.1	Orig=61F
1886	2	21		6	35.2	Orig=95.3F
1886	2	22		6	17.9	Orig=64.2F
1886	2	23		6	17.5	Orig=63.5F
1886	2	24		6	17.6	Orig=63.8F
1886	2	25		6	19.6	Orig=67.3F
1886	2	26		6	19.4	Orig=67F
1886	2	27		6	17.4	Orig=63.3F
1886	2	28		6	15.3	Orig=59.6F
1886	3	1		6	17.4	Orig=63.2F
1886	3	2		6	17.6	Orig=63.6F
1886	3	3		6	16.9	Orig=62.5F
1886	3	4		6	14.9	Orig=58.8F
1886	3	5		6	13.9	Orig=57F
1886	3	6		6	14.7	Orig=58.5F
1886	3	7		6	18.2	Orig=64.8F
1886	3	8		6	15.8	Orig=60.5F
1886	3	9		6	14.7	Orig=58.5F
1886	3	10		6	10	Orig=50F
1886	3	11		6	12.8	Orig=55F
1886	3	12		6	11.1	Orig=52F
1886	3	13		6	11.4	Orig=52.5F
1886	3	14		6	11.1	Orig=52F
1886	3	15		6	16.7	Orig=62F
1886	3	16		6	11.7	Orig=53F
1886	3	17		6	9.7	Orig=49.5F
1886	3	18		6	28.8	Orig=83.8F
1886	3	19		6	13.6	Orig=56.5F
1886	3	20		6	14.9	Orig=58.8F
1886	3	21		6	15.3	Orig=59.5F
1886	3	22		6	15.7	Orig=60.3F
1886	3	23		6	17.9	Orig=64.3F
1886	3	24		6	13.8	Orig=56.8F
1886	3	25		6	14.4	Orig=58F
1886	3	26		6	13.2	Orig=55.8F
1886	3	27		6	13.5	Orig=56.2F
1886	3	28		6	11.7	Orig=53F
1886	3	29		6	6.9	Orig=44.5F
1886	3	30		6	13.5	Orig=56.3F
1886	3	30		6	13.3	Orig=56F
1886	4	1		6	14.3	Orig=57.8F
1886	4	2		6	13.9	Orig=57F
1886	4	3		6	14.6	Orig=58.3F
1886	4	4		6	13.3	Orig=56F
1886	4	5		6	11.7	Orig=53F
1886	4	6		6	10.8	Orig=51.5F
1886	4	7		6	12.8	Orig=55F
1886	4	8		6	12.5	Orig=54.5F
1886	4	9		6	11.3	Orig=52.3F
1886	4	10		6	13.6	Orig=56.5F
1886	4	11		6	11.9	Orig=53.5F
1886	4	12		6	10.7	Orig=51.2F
1886	4	13		6	9.4	Orig=49F
1886	4	14		6	12.6	Orig=54.8F
1886	4	15		6	14.2	Orig=57.5F
1886	4	16		6	13.2	Orig=55.8F
1886	4	17		6	14.8	Orig=58.6F
1886	4	18		6	12.2	Orig=54F
1886	4	19		6	11	Orig=51.8F
1886	4	20		6	9.6	Orig=49.3F
1886	4	21		6	13.8	Orig=56.8F
1886	4	22		6	11.7	Orig=53F
1886	4	23		6	7.1	Orig=44.8F
1886	4	24		6	9.9	Orig=49.8F
1886	4	25		6	11.2	Orig=52.2F
1886	4	26		6	10	Orig=50F
1886	4	27		6	10	Orig=50F
1886	4	28		6	7.2	Orig=45F
1886	4	29		6	7.4	Orig=45.3F
1886	4	30		6	6.8	Orig=44.2F
1886	5	1		6	7.5	Orig=45.5F
1886	5	2		6	8.5	Orig=47.2F
1886	5	3		6	7.5	Orig=45.5F
1886	5	4		6	8.6	Orig=47.5F
1886	5	5		6	9.4	Orig=49F
1886	5	6		6	8.5	Orig=47.3F
1886	5	7		6	8.3	Orig=47F
1886	5	8		6	8.8	Orig=47.8F
1886	5	9		6	10.4	Orig=50.8F
1886	5	10		6	4.7	Orig=40.5F
1886	5	11		6	4.1	Orig=39.3F
1886	5	12		6	3.2	Orig=37.8F
1886	5	13		6	1.1	Orig=34F
1886	5	14		6	3.5	Orig=38.3F
1886	5	15		6	6.2	Orig=43.2F
1886	5	18		6	7.2	Orig=45F
1886	5	19		6	8.5	Orig=47.2F
1886	5	20		6	9.2	Orig=48.6F
1886	5	21		6	7	Orig=44.6F
1886	5	22		6	7.8	Orig=46F
1886	5	23		6	8.1	Orig=46.5F
1886	5	24		6	8.3	Orig=47F
1886	5	25		6	12.2	Orig=54F
1886	5	26		6	7.6	Orig=45.8F
1886	5	27		6	10.7	Orig=51.2F
1886	5	28		6	2.1	Orig=35.8F
1886	5	29		6	-1	Orig=30.2F
1886	5	30		6	2.2	Orig=36F
1886	5	31		6	5	Orig=41F
1886	6	1		6	5.3	Orig=41.5F
1886	6	2		6	4.7	Orig=40.5F
1886	6	3		6	14.7	Orig=58.5F
1886	6	4		6	3.2	Orig=37.8F
1886	6	5		6	2.5	Orig=36.5F
1886	6	6		6	2.5	Orig=36.5F
1886	6	7		6	3.7	Orig=38.6F
1886	6	8		6	3.6	Orig=38.5F
1886	6	9		6	2.6	Orig=36.8F
1886	6	10		6	3.7	Orig=38.6F
1886	6	11		6	3.5	Orig=38.3F
1886	6	12		6	2.6	Orig=36.6F
1886	6	13		6	3.9	Orig=39F
1886	6	14		6	3.9	Orig=39F
1886	6	15		6	3.3	Orig=38F
1886	6	16		6	5	Orig=41F
1886	6	17		6	3.6	Orig=38.5F
1886	6	18		6	4	Orig=39.2F
1886	6	19		6	6.3	Orig=43.3F
1886	6	20		6	5.7	Orig=42.3F
1886	6	21		6	-0.3	Orig=31.5F
1886	6	22		6	0.3	Orig=32.5F
1886	6	23		6	-2.4	Orig=27.6F
1886	6	24		6	4.2	Orig=39.5F
1886	6	25		6	6.4	Orig=43.5F
1886	6	26		6	9.3	Orig=48.8F
1886	6	27		6	6	Orig=42.8F
1886	6	28		6	4.9	Orig=40.8F
1886	6	29		6	4.7	Orig=40.5F
1886	6	30		6	0.6	Orig=33F
1886	7	1		6	-1.3	Orig=29.6F
1886	7	2		6	1.4	Orig=34.5F
1886	7	3		6	-0.3	Orig=31.5F
1886	7	4		6	1.9	Orig=35.5F
1886	7	5		6	-1	Orig=30.2F
1886	7	6		6	-1.4	Orig=29.5F
1886	7	7		6	-1.4	Orig=29.5F
1886	7	8		6	1	Orig=33.8F
1886	7	9		6	0.9	Orig=33.6F
1886	7	10		6	-0.3	Orig=31.5F
1886	7	11		6	1.1	Orig=34F
1886	7	12		6	-1.5	Orig=29.3F
1886	7	13		6	-1.3	Orig=29.6F
1886	7	14		6	0.6	Orig=33F
1886	7	16		6	5	Orig=41F
1886	7	17		6	6.8	Orig=44.3F
1886	7	18		6	1.4	Orig=34.5F
1886	7	19		6	-0.6	Orig=31F
1886	7	20		6	-0.8	Orig=30.6F
1886	7	21		6	-1.2	Orig=29.8F
1886	7	22		6	-0.8	Orig=30.5F
1886	7	23		6	3.6	Orig=38.5F
1886	7	24		6	1.3	Orig=34.3F
1886	7	25		6	1.1	Orig=34F
1886	7	26		6	0.3	Orig=32.5F
1886	7	27		6	1.5	Orig=34.8F
1886	7	28		6	-0.4	Orig=31.3F
1886	7	29		6	1.7	Orig=35F
1886	7	30		6	3.3	Orig=38F
1886	8	1		6	2.4	Orig=36.2F
1886	8	2		6	4.4	Orig=40F
1886	8	3		6	3.9	Orig=39F
1886	8	4		6	6	Orig=42.8F
1886	8	5		6	5.4	Orig=41.8F
1886	8	6		6	5.8	Orig=42.5F
1886	8	7		6	3.3	Orig=38F
1886	8	8		6	3.9	Orig=39F
1886	8	10		6	-1.4	Orig=29.5F
1886	8	11		6	4.2	Orig=39.5F
1886	8	12		6	5.3	Orig=41.5F
1886	8	13		6	6.1	Orig=43F
1886	8	14		6	7.5	Orig=45.5F
1886	8	15		6	8.6	Orig=47.5F
1886	8	17		6	1.9	Orig=35.5F
1886	8	18		6	1.8	Orig=35.3F
1886	8	19		6	0.6	Orig=33F
1886	8	20		6	2.2	Orig=36F
1886	8	21		6	1.1	Orig=34F
1886	8	22		6	2.2	Orig=36F
1886	8	23		6	3.1	Orig=37.5F
1886	8	24		6	2.1	Orig=35.8F
1886	8	25		6	1.8	Orig=35.2F
1886	8	26		6	6	Orig=42.8F
1886	8	27		6	4.8	Orig=40.6F
1886	8	28		6	2.2	Orig=36F
1886	8	29		6	-0.3	Orig=31.5F
1886	8	30		6	-0.6	Orig=31F
1886	8	31		6	4.1	Orig=39.3F
1886	9	1		6	-0.9	Orig=30.3F
1886	9	2		6	3.3	Orig=38F
1886	9	3		6	3.9	Orig=39F
1886	9	4		6	5.4	Orig=41.8F
1886	9	5		6	8.3	Orig=47F
1886	9	6		6	8.6	Orig=47.5F
1886	9	7		6	9.4	Orig=49F
1886	9	8		6	5	Orig=41F
1886	9	9		6	7.8	Orig=46F
1886	9	10		6	10.6	Orig=51F
1886	9	11		6	12.2	Orig=54F
1886	9	12		6	11.9	Orig=53.5F
1886	9	13		6	8.5	Orig=47.3F
1886	9	14		6	11.5	Orig=52.8F
1886	9	15		6	6.2	Orig=43.2F
1886	9	16		6	3.3	Orig=38F
1886	9	17		6	1.8	Orig=35.3F
1886	9	18		6	6.1	Orig=43F
1886	9	19		6	10.3	Orig=50.5F
1886	9	20		6	12.8	Orig=55F
1886	9	21		6	10.3	Orig=50.5F
1886	9	22		6	11.7	Orig=53F
1886	9	23		6	14.2	Orig=57.5F
1886	9	24		6	13.3	Orig=56F
1886	9	25		6	9.4	Orig=49F
1886	9	27		6	11.4	Orig=52.5F
1886	9	28		6	11.9	Orig=53.5F
1886	9	29		6	10.6	Orig=51F
1886	9	30		6	12.6	Orig=54.8F
1886	10	1		6	10.4	Orig=50.8F
1886	10	2		6	10.6	Orig=51F
1886	10	3		6	11.8	Orig=53.3F
1886	10	4		6	12.2	Orig=54F
1886	10	5		6	10	Orig=50F
1886	10	6		6	10	Orig=50F
1886	10	7		6	7.2	Orig=45F
1886	10	8		6	7.5	Orig=45.5F
1886	10	9		6	5.1	Orig=41.2F
1886	10	10		6	7.9	Orig=46.2F
1886	10	11		6	7.6	Orig=45.8F
1886	10	12		6	13.3	Orig=56F
1886	10	13		6	13.6	Orig=56.5F
1886	10	14		6	12.6	Orig=54.8F
1886	10	15		6	14.9	Orig=58.8F
1886	10	16		6	11.9	Orig=53.5F
1886	10	17		6	3.5	Orig=38.2F
1886	10	18		6	4.7	Orig=40.5F
1886	10	19		6	7.5	Orig=45.5F
1886	10	20		6	10.6	Orig=51F
1886	10	21		6	12.8	Orig=55F
1886	10	22		6	12.9	Orig=55.3F
1886	10	23		6	9.2	Orig=48.5F
1886	10	24		6	14.9	Orig=58.8F
1886	10	25		6	6.7	Orig=44F
1886	10	26		6	6.8	Orig=44.3F
1886	10	27		6	9.3	Orig=48.8F
1886	10	28		6	9.8	Orig=49.6F
1886	10	29		6	10.9	Orig=51.6F
1886	10	30		6	11.5	Orig=52.8F
1886	10	31		6	9.7	Orig=49.5F
1886	11	2		6	10.4	Orig=50.8F
1886	11	3		6	11.4	Orig=52.5F
1886	11	4		6	13.3	Orig=56F
1886	11	5		6	14.7	Orig=58.5F
1886	11	6		6	4.4	Orig=40F
1886	11	7		6	2.5	Orig=36.5F
1886	11	9		6	23.5	Orig=74.3F
1886	11	10		6	11	Orig=51.8F
1886	11	12		6	11.1	Orig=52F
1886	11	13		6	10.3	Orig=50.5F
1886	11	14		6	13.6	Orig=56.5F
1886	11	15		6	12.2	Orig=54F
1886	11	16		6	14.2	Orig=57.5F
1886	11	17		6	15.4	Orig=59.8F
1886	11	18		6	14.9	Orig=58.8F
1886	11	19		6	15.1	Orig=59.2F
1886	11	20		6	12.9	Orig=55.3F
1886	11	21		6	10.6	Orig=51F
1886	11	22		6	15	Orig=59F
1886	11	23		6	14.7	Orig=58.5F
1886	11	24		6	12.8	Orig=55F
1886	11	25		6	16.2	Orig=61.2F
1886	11	26		6	12.5	Orig=54.5F
1886	11	27		6	11.1	Orig=52F
1886	11	28		6	11.1	Orig=52F
1886	11	29		6	15.4	Orig=59.8F
1886	11	30		6	14.7	Orig=58.5F
1886	12	1		6	14.9	Orig=58.8F
1886	12	2		6	13.1	Orig=55.5F
1886	12	3		6	11.7	Orig=53F
1886	12	4		6	12.8	Orig=55F
1886	12	5		6	14.7	Orig=58.5F
1886	12	6		6	13.9	Orig=57F
1886	12	7		6	14.2	Orig=57.5F
1886	12	8		6	16.9	Orig=62.5F
1886	12	9		6	18.3	Orig=65F
1886	12	10		6	16.1	Orig=61F
1886	12	11		6	9.7	Orig=49.5F
1886	12	12		6	11.8	Orig=53.2F
1886	12	13		6	14.7	Orig=58.5F
1886	12	14		6	13.9	Orig=57F
1886	12	16		6	11.9	Orig=53.5F
1886	12	17		6	11.5	Orig=52.8F
1886	12	18		6	14.4	Orig=58F
1886	12	19		6	14.8	Orig=58.6F
1886	12	20		6	14.2	Orig=57.5F
1886	12	21		6	12.6	Orig=54.6F
1886	12	22		6	13.1	Orig=55.5F
1886	12	23		6	16.5	Orig=61.8F
1886	12	25		6	9.2	Orig=48.5F
1886	12	26		6	13.2	Orig=55.8F
